relative_path,size
MAHARASHTRA\2025\01\MAHARASHTRA_2025_01_0008.csv,743217
MAHARASHTRA\2025\01\MAHARASHTRA_2025_01_0009.csv,695871
MAHARASHTRA\2025\01\MAHARASHTRA_2025_01_0010.csv,689270
MAHARASHTRA\2025\01\MAHARASHTRA_2025_01_0011.csv,690091
MAHARASHTRA\2025\01\MAHARASHTRA_2025_01_0012.csv,721304
MAHARASHTRA\2025\01\MAHARASHTRA_2025_01_0013.csv,42920
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0001.csv,691856
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0002.csv,670049
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0003.csv,677364
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0004.csv,667060
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0005.csv,668302
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0006.csv,673032
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0007.csv,680744
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0008.csv,686488
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0009.csv,676738
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0010.csv,700770
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0011.csv,665488
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0012.csv,662144
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0013.csv,699027
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0014.csv,679973
MAHARASHTRA\2025\02\MAHARASHTRA_2025_02_0015.csv,481871
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0001.csv,739337
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0002.csv,718759
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0003.csv,728703
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0004.csv,758621
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0005.csv,734756
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0006.csv,740251
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0007.csv,699375
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0008.csv,730338
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0009.csv,708119
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0010.csv,738153
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0011.csv,724852
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0012.csv,710720
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0013.csv,748855
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0014.csv,717255
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0015.csv,729274
MAHARASHTRA\2025\03\MAHARASHTRA_2025_03_0016.csv,104506
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0001.csv,759159
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0002.csv,756684
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0003.csv,802116
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0004.csv,775766
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0005.csv,787086
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0006.csv,783488
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0007.csv,776975
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0008.csv,766967
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0009.csv,786431
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0010.csv,783652
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0011.csv,784313
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0012.csv,766633
MAHARASHTRA\2025\04\MAHARASHTRA_2025_04_0013.csv,285471
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0001.csv,887076
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0002.csv,916267
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0003.csv,868339
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0004.csv,856012
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0005.csv,871477
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0006.csv,906709
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0007.csv,868534
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0008.csv,872471
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0009.csv,883531
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0010.csv,884052
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0011.csv,858829
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0012.csv,864971
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0013.csv,875169
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0014.csv,882297
MAHARASHTRA\2025\05\MAHARASHTRA_2025_05_0015.csv,704109
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0001.csv,840239
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0002.csv,930755
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0003.csv,903030
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0004.csv,900989
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0005.csv,888801
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0006.csv,931854
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0007.csv,883870
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0008.csv,900476
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0009.csv,813597
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0010.csv,944862
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0011.csv,927284
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0012.csv,956366
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0013.csv,950284
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0014.csv,896810
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0015.csv,877057
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0016.csv,894408
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0017.csv,905844
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0018.csv,898745
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0019.csv,946697
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0020.csv,902617
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0021.csv,950553
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0022.csv,914436
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0023.csv,864302
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0024.csv,864076
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0025.csv,886471
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0026.csv,951096
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0027.csv,945382
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0028.csv,933885
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0029.csv,880926
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0030.csv,863758
MAHARASHTRA\2025\06\MAHARASHTRA_2025_06_0031.csv,333757
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0001.csv,768110
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0002.csv,809509
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0003.csv,797572
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0004.csv,805060
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0005.csv,758015
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0006.csv,812153
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0007.csv,810246
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0008.csv,820279
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0009.csv,793205
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0010.csv,773144
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0011.csv,744412
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0012.csv,767092
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0013.csv,748176
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0014.csv,803240
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0015.csv,840275
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0016.csv,789904
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0017.csv,794195
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0018.csv,799243
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0019.csv,833778
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0020.csv,823607
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0021.csv,770018
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0022.csv,749949
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0023.csv,818694
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0024.csv,755805
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0025.csv,841671
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0026.csv,805441
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0027.csv,744220
MAHARASHTRA\2025\07\MAHARASHTRA_2025_07_0028.csv,331058
MANIPUR\2009\01\MANIPUR_2009_01_0001.csv,10872
MANIPUR\2009\02\MANIPUR_2009_02_0001.csv,9816
MANIPUR\2009\03\MANIPUR_2009_03_0001.csv,21166
MANIPUR\2009\04\MANIPUR_2009_04_0001.csv,30523
MANIPUR\2009\05\MANIPUR_2009_05_0001.csv,9783
MANIPUR\2009\06\MANIPUR_2009_06_0001.csv,10346
MANIPUR\2009\07\MANIPUR_2009_07_0001.csv,9920
MANIPUR\2009\08\MANIPUR_2009_08_0001.csv,10855
MANIPUR\2009\09\MANIPUR_2009_09_0001.csv,10631
MANIPUR\2009\10\MANIPUR_2009_10_0001.csv,6923
MANIPUR\2009\11\MANIPUR_2009_11_0001.csv,13543
MANIPUR\2009\12\MANIPUR_2009_12_0001.csv,13066
MANIPUR\2010\01\MANIPUR_2010_01_0001.csv,13495
MANIPUR\2010\02\MANIPUR_2010_02_0001.csv,20147
MANIPUR\2010\03\MANIPUR_2010_03_0001.csv,10468
MANIPUR\2010\04\MANIPUR_2010_04_0001.csv,10687
MANIPUR\2010\05\MANIPUR_2010_05_0001.csv,6688
MANIPUR\2010\06\MANIPUR_2010_06_0001.csv,1710
MANIPUR\2010\07\MANIPUR_2010_07_0001.csv,2787
MANIPUR\2010\08\MANIPUR_2010_08_0001.csv,3627
MANIPUR\2010\09\MANIPUR_2010_09_0001.csv,5140
MANIPUR\2010\10\MANIPUR_2010_10_0001.csv,3891
MANIPUR\2010\11\MANIPUR_2010_11_0001.csv,4262
MANIPUR\2010\12\MANIPUR_2010_12_0001.csv,4384
MANIPUR\2011\01\MANIPUR_2011_01_0001.csv,855
MANIPUR\2011\02\MANIPUR_2011_02_0001.csv,759
MANIPUR\2011\03\MANIPUR_2011_03_0001.csv,687
MANIPUR\2011\04\MANIPUR_2011_04_0001.csv,853
MANIPUR\2011\05\MANIPUR_2011_05_0001.csv,1972
MANIPUR\2011\06\MANIPUR_2011_06_0001.csv,1442
MANIPUR\2011\07\MANIPUR_2011_07_0001.csv,1042
MANIPUR\2011\08\MANIPUR_2011_08_0001.csv,3272
MANIPUR\2011\09\MANIPUR_2011_09_0001.csv,1645
MANIPUR\2011\10\MANIPUR_2011_10_0001.csv,821
MANIPUR\2011\11\MANIPUR_2011_11_0001.csv,1744
MANIPUR\2012\01\MANIPUR_2012_01_0001.csv,264
MANIPUR\2012\03\MANIPUR_2012_03_0001.csv,352
MANIPUR\2012\05\MANIPUR_2012_05_0001.csv,4842
MANIPUR\2012\06\MANIPUR_2012_06_0001.csv,4652
MANIPUR\2012\07\MANIPUR_2012_07_0001.csv,6683
MANIPUR\2012\08\MANIPUR_2012_08_0001.csv,7979
MANIPUR\2012\09\MANIPUR_2012_09_0001.csv,2392
MANIPUR\2012\10\MANIPUR_2012_10_0001.csv,2575
MANIPUR\2012\11\MANIPUR_2012_11_0001.csv,2367
MANIPUR\2012\12\MANIPUR_2012_12_0001.csv,8943
MANIPUR\2013\01\MANIPUR_2013_01_0001.csv,2371
MANIPUR\2013\02\MANIPUR_2013_02_0001.csv,1102
MANIPUR\2013\03\MANIPUR_2013_03_0001.csv,392
MANIPUR\2013\04\MANIPUR_2013_04_0001.csv,18425
MANIPUR\2013\05\MANIPUR_2013_05_0001.csv,23409
MANIPUR\2013\06\MANIPUR_2013_06_0001.csv,27403
MANIPUR\2013\07\MANIPUR_2013_07_0001.csv,23453
MANIPUR\2013\08\MANIPUR_2013_08_0001.csv,31745
MANIPUR\2013\09\MANIPUR_2013_09_0001.csv,10649
MANIPUR\2013\10\MANIPUR_2013_10_0001.csv,8327
MANIPUR\2013\11\MANIPUR_2013_11_0001.csv,9329
MANIPUR\2013\12\MANIPUR_2013_12_0001.csv,9759
MANIPUR\2014\01\MANIPUR_2014_01_0001.csv,17585
MANIPUR\2014\02\MANIPUR_2014_02_0001.csv,12398
MANIPUR\2014\03\MANIPUR_2014_03_0001.csv,13732
MANIPUR\2014\04\MANIPUR_2014_04_0001.csv,21122
MANIPUR\2014\05\MANIPUR_2014_05_0001.csv,25689
MANIPUR\2014\06\MANIPUR_2014_06_0001.csv,23928
MANIPUR\2014\07\MANIPUR_2014_07_0001.csv,29161
MANIPUR\2014\08\MANIPUR_2014_08_0001.csv,22189
MANIPUR\2014\09\MANIPUR_2014_09_0001.csv,43251
MANIPUR\2014\10\MANIPUR_2014_10_0001.csv,39679
MANIPUR\2014\11\MANIPUR_2014_11_0001.csv,18524
MANIPUR\2014\12\MANIPUR_2014_12_0001.csv,22813
MANIPUR\2015\01\MANIPUR_2015_01_0001.csv,32843
MANIPUR\2015\02\MANIPUR_2015_02_0001.csv,23169
MANIPUR\2015\03\MANIPUR_2015_03_0001.csv,21600
MANIPUR\2015\04\MANIPUR_2015_04_0001.csv,19044
MANIPUR\2015\05\MANIPUR_2015_05_0001.csv,25141
MANIPUR\2015\06\MANIPUR_2015_06_0001.csv,43860
MANIPUR\2015\07\MANIPUR_2015_07_0001.csv,46690
MANIPUR\2015\08\MANIPUR_2015_08_0001.csv,54664
MANIPUR\2015\09\MANIPUR_2015_09_0001.csv,71118
MANIPUR\2015\10\MANIPUR_2015_10_0001.csv,48139
MANIPUR\2015\11\MANIPUR_2015_11_0001.csv,29016
MANIPUR\2015\12\MANIPUR_2015_12_0001.csv,14319
MANIPUR\2016\01\MANIPUR_2016_01_0001.csv,27371
MANIPUR\2016\02\MANIPUR_2016_02_0001.csv,37688
MANIPUR\2016\03\MANIPUR_2016_03_0001.csv,43361
MANIPUR\2016\04\MANIPUR_2016_04_0001.csv,45558
MANIPUR\2016\05\MANIPUR_2016_05_0001.csv,32825
MANIPUR\2016\06\MANIPUR_2016_06_0001.csv,46983
MANIPUR\2016\07\MANIPUR_2016_07_0001.csv,17735
MANIPUR\2016\08\MANIPUR_2016_08_0001.csv,47040
MANIPUR\2016\09\MANIPUR_2016_09_0001.csv,20300
MANIPUR\2016\10\MANIPUR_2016_10_0001.csv,19016
MANIPUR\2016\11\MANIPUR_2016_11_0001.csv,33109
MANIPUR\2016\12\MANIPUR_2016_12_0001.csv,17734
MANIPUR\2017\01\MANIPUR_2017_01_0001.csv,16605
MANIPUR\2017\02\MANIPUR_2017_02_0001.csv,21988
MANIPUR\2017\03\MANIPUR_2017_03_0001.csv,14451
MANIPUR\2017\04\MANIPUR_2017_04_0001.csv,24636
MANIPUR\2017\05\MANIPUR_2017_05_0001.csv,42788
MANIPUR\2017\06\MANIPUR_2017_06_0001.csv,31096
MANIPUR\2017\07\MANIPUR_2017_07_0001.csv,51001
MANIPUR\2017\08\MANIPUR_2017_08_0001.csv,45710
MANIPUR\2017\09\MANIPUR_2017_09_0001.csv,35068
MANIPUR\2017\10\MANIPUR_2017_10_0001.csv,12793
MANIPUR\2017\11\MANIPUR_2017_11_0001.csv,20664
MANIPUR\2017\12\MANIPUR_2017_12_0001.csv,21334
MANIPUR\2018\01\MANIPUR_2018_01_0001.csv,26281
MANIPUR\2018\02\MANIPUR_2018_02_0001.csv,11107
MANIPUR\2018\03\MANIPUR_2018_03_0001.csv,18491
MANIPUR\2018\04\MANIPUR_2018_04_0001.csv,20886
MANIPUR\2018\05\MANIPUR_2018_05_0001.csv,33230
MANIPUR\2018\06\MANIPUR_2018_06_0001.csv,34503
MANIPUR\2018\07\MANIPUR_2018_07_0001.csv,53199
MANIPUR\2018\08\MANIPUR_2018_08_0001.csv,36272
MANIPUR\2018\09\MANIPUR_2018_09_0001.csv,33899
MANIPUR\2018\10\MANIPUR_2018_10_0001.csv,21544
MANIPUR\2018\11\MANIPUR_2018_11_0001.csv,8211
MANIPUR\2018\12\MANIPUR_2018_12_0001.csv,16363
MANIPUR\2019\01\MANIPUR_2019_01_0001.csv,16444
MANIPUR\2019\02\MANIPUR_2019_02_0001.csv,10474
MANIPUR\2019\03\MANIPUR_2019_03_0001.csv,9189
MANIPUR\2019\04\MANIPUR_2019_04_0001.csv,11406
MANIPUR\2019\05\MANIPUR_2019_05_0001.csv,7886
MANIPUR\2019\06\MANIPUR_2019_06_0001.csv,4032
MANIPUR\2019\07\MANIPUR_2019_07_0001.csv,15230
MANIPUR\2019\08\MANIPUR_2019_08_0001.csv,15790
MANIPUR\2019\09\MANIPUR_2019_09_0001.csv,19683
MANIPUR\2019\10\MANIPUR_2019_10_0001.csv,16357
MANIPUR\2019\11\MANIPUR_2019_11_0001.csv,18885
MANIPUR\2019\12\MANIPUR_2019_12_0001.csv,1728
MANIPUR\2020\01\MANIPUR_2020_01_0001.csv,13488
MANIPUR\2020\02\MANIPUR_2020_02_0001.csv,14677
MANIPUR\2020\03\MANIPUR_2020_03_0001.csv,11159
MANIPUR\2020\06\MANIPUR_2020_06_0001.csv,9187
MANIPUR\2020\08\MANIPUR_2020_08_0001.csv,11303
MANIPUR\2020\09\MANIPUR_2020_09_0001.csv,19616
MANIPUR\2020\10\MANIPUR_2020_10_0001.csv,40945
MANIPUR\2020\11\MANIPUR_2020_11_0001.csv,16832
MANIPUR\2020\12\MANIPUR_2020_12_0001.csv,14013
MANIPUR\2021\01\MANIPUR_2021_01_0001.csv,16524
MANIPUR\2021\02\MANIPUR_2021_02_0001.csv,17130
MANIPUR\2021\03\MANIPUR_2021_03_0001.csv,19397
MANIPUR\2021\04\MANIPUR_2021_04_0001.csv,13258
MANIPUR\2021\05\MANIPUR_2021_05_0001.csv,3948
MANIPUR\2021\08\MANIPUR_2021_08_0001.csv,441
MANIPUR\2021\09\MANIPUR_2021_09_0001.csv,5681
MANIPUR\2021\10\MANIPUR_2021_10_0001.csv,2366
MANIPUR\2021\11\MANIPUR_2021_11_0001.csv,6991
MANIPUR\2021\12\MANIPUR_2021_12_0001.csv,5259
MANIPUR\2022\01\MANIPUR_2022_01_0001.csv,3782
MANIPUR\2022\02\MANIPUR_2022_02_0001.csv,5878
MANIPUR\2022\03\MANIPUR_2022_03_0001.csv,6746
MANIPUR\2022\04\MANIPUR_2022_04_0001.csv,7737
MANIPUR\2022\05\MANIPUR_2022_05_0001.csv,10331
MANIPUR\2022\06\MANIPUR_2022_06_0001.csv,11490
MANIPUR\2022\07\MANIPUR_2022_07_0001.csv,14170
MANIPUR\2022\08\MANIPUR_2022_08_0001.csv,11563
MANIPUR\2022\09\MANIPUR_2022_09_0001.csv,13244
MANIPUR\2022\10\MANIPUR_2022_10_0001.csv,4758
MANIPUR\2022\11\MANIPUR_2022_11_0001.csv,6744
MANIPUR\2022\12\MANIPUR_2022_12_0001.csv,6014
MANIPUR\2023\01\MANIPUR_2023_01_0001.csv,3172
MANIPUR\2023\02\MANIPUR_2023_02_0001.csv,2765
MANIPUR\2023\03\MANIPUR_2023_03_0001.csv,4251
MANIPUR\2023\04\MANIPUR_2023_04_0001.csv,4093
MANIPUR\2023\05\MANIPUR_2023_05_0001.csv,7603
MANIPUR\2023\06\MANIPUR_2023_06_0001.csv,8410
MANIPUR\2023\07\MANIPUR_2023_07_0001.csv,12922
MANIPUR\2023\08\MANIPUR_2023_08_0001.csv,6568
MANIPUR\2023\09\MANIPUR_2023_09_0001.csv,16147
MANIPUR\2023\10\MANIPUR_2023_10_0001.csv,15486
MANIPUR\2023\11\MANIPUR_2023_11_0001.csv,23416
MANIPUR\2023\12\MANIPUR_2023_12_0001.csv,19133
MANIPUR\2024\01\MANIPUR_2024_01_0001.csv,8787
MANIPUR\2024\02\MANIPUR_2024_02_0001.csv,7079
MANIPUR\2024\03\MANIPUR_2024_03_0001.csv,9548
MANIPUR\2024\04\MANIPUR_2024_04_0001.csv,8011
MANIPUR\2024\05\MANIPUR_2024_05_0001.csv,16717
MANIPUR\2024\06\MANIPUR_2024_06_0001.csv,19816
MANIPUR\2024\07\MANIPUR_2024_07_0001.csv,23716
MANIPUR\2024\08\MANIPUR_2024_08_0001.csv,24208
MANIPUR\2024\09\MANIPUR_2024_09_0001.csv,15442
MANIPUR\2024\10\MANIPUR_2024_10_0001.csv,16057
MANIPUR\2024\11\MANIPUR_2024_11_0001.csv,30121
MANIPUR\2024\12\MANIPUR_2024_12_0001.csv,14025
MANIPUR\2025\01\MANIPUR_2025_01_0001.csv,10089
MANIPUR\2025\02\MANIPUR_2025_02_0001.csv,11630
MANIPUR\2025\03\MANIPUR_2025_03_0001.csv,12157
MANIPUR\2025\04\MANIPUR_2025_04_0001.csv,8109
MANIPUR\2025\05\MANIPUR_2025_05_0001.csv,7756
MANIPUR\2025\06\MANIPUR_2025_06_0001.csv,11416
MANIPUR\2025\07\MANIPUR_2025_07_0001.csv,16063
MEGHALAYA\2008\04\MEGHALAYA_2008_04_0001.csv,481
MEGHALAYA\2009\01\MEGHALAYA_2009_01_0001.csv,8661
MEGHALAYA\2009\02\MEGHALAYA_2009_02_0001.csv,14554
MEGHALAYA\2009\03\MEGHALAYA_2009_03_0001.csv,15739
MEGHALAYA\2009\04\MEGHALAYA_2009_04_0001.csv,23025
MEGHALAYA\2009\05\MEGHALAYA_2009_05_0001.csv,28771
MEGHALAYA\2009\09\MEGHALAYA_2009_09_0001.csv,27621
MEGHALAYA\2009\10\MEGHALAYA_2009_10_0001.csv,15833
MEGHALAYA\2009\11\MEGHALAYA_2009_11_0001.csv,41926
MEGHALAYA\2009\12\MEGHALAYA_2009_12_0001.csv,477
MEGHALAYA\2010\01\MEGHALAYA_2010_01_0001.csv,778
MEGHALAYA\2010\03\MEGHALAYA_2010_03_0001.csv,72757
MEGHALAYA\2010\04\MEGHALAYA_2010_04_0001.csv,78022
MEGHALAYA\2010\05\MEGHALAYA_2010_05_0001.csv,65338
MEGHALAYA\2010\06\MEGHALAYA_2010_06_0001.csv,56252
MEGHALAYA\2010\07\MEGHALAYA_2010_07_0001.csv,39819
MEGHALAYA\2010\08\MEGHALAYA_2010_08_0001.csv,37821
MEGHALAYA\2010\09\MEGHALAYA_2010_09_0001.csv,59993
MEGHALAYA\2010\10\MEGHALAYA_2010_10_0001.csv,27221
MEGHALAYA\2010\11\MEGHALAYA_2010_11_0001.csv,15580
MEGHALAYA\2010\12\MEGHALAYA_2010_12_0001.csv,10191
MEGHALAYA\2011\01\MEGHALAYA_2011_01_0001.csv,12709
MEGHALAYA\2011\02\MEGHALAYA_2011_02_0001.csv,9237
MEGHALAYA\2011\03\MEGHALAYA_2011_03_0001.csv,10005
MEGHALAYA\2011\04\MEGHALAYA_2011_04_0001.csv,15383
MEGHALAYA\2011\06\MEGHALAYA_2011_06_0001.csv,23033
MEGHALAYA\2011\07\MEGHALAYA_2011_07_0001.csv,22219
MEGHALAYA\2011\08\MEGHALAYA_2011_08_0001.csv,18259
MEGHALAYA\2011\09\MEGHALAYA_2011_09_0001.csv,17157
MEGHALAYA\2011\10\MEGHALAYA_2011_10_0001.csv,11352
MEGHALAYA\2011\11\MEGHALAYA_2011_11_0001.csv,5252
MEGHALAYA\2011\12\MEGHALAYA_2011_12_0001.csv,1859
MEGHALAYA\2012\01\MEGHALAYA_2012_01_0001.csv,1433
MEGHALAYA\2012\05\MEGHALAYA_2012_05_0001.csv,1470
MEGHALAYA\2012\06\MEGHALAYA_2012_06_0001.csv,1095
MEGHALAYA\2012\07\MEGHALAYA_2012_07_0001.csv,1835
MEGHALAYA\2012\08\MEGHALAYA_2012_08_0001.csv,1780
MEGHALAYA\2012\09\MEGHALAYA_2012_09_0001.csv,1308
MEGHALAYA\2012\10\MEGHALAYA_2012_10_0001.csv,2148
MEGHALAYA\2012\11\MEGHALAYA_2012_11_0001.csv,3780
MEGHALAYA\2012\12\MEGHALAYA_2012_12_0001.csv,6067
MEGHALAYA\2013\01\MEGHALAYA_2013_01_0001.csv,2556
MEGHALAYA\2013\02\MEGHALAYA_2013_02_0001.csv,2323
MEGHALAYA\2013\03\MEGHALAYA_2013_03_0001.csv,1424
MEGHALAYA\2013\04\MEGHALAYA_2013_04_0001.csv,9201
MEGHALAYA\2013\05\MEGHALAYA_2013_05_0001.csv,15030
MEGHALAYA\2013\06\MEGHALAYA_2013_06_0001.csv,17267
MEGHALAYA\2013\07\MEGHALAYA_2013_07_0001.csv,17199
MEGHALAYA\2013\08\MEGHALAYA_2013_08_0001.csv,14491
MEGHALAYA\2013\09\MEGHALAYA_2013_09_0001.csv,12199
MEGHALAYA\2013\10\MEGHALAYA_2013_10_0001.csv,8125
MEGHALAYA\2013\11\MEGHALAYA_2013_11_0001.csv,6118
MEGHALAYA\2013\12\MEGHALAYA_2013_12_0001.csv,3808
MEGHALAYA\2014\01\MEGHALAYA_2014_01_0001.csv,2218
MEGHALAYA\2014\02\MEGHALAYA_2014_02_0001.csv,9454
MEGHALAYA\2014\03\MEGHALAYA_2014_03_0001.csv,6738
MEGHALAYA\2014\04\MEGHALAYA_2014_04_0001.csv,5457
MEGHALAYA\2014\05\MEGHALAYA_2014_05_0001.csv,7338
MEGHALAYA\2014\06\MEGHALAYA_2014_06_0001.csv,7685
MEGHALAYA\2014\07\MEGHALAYA_2014_07_0001.csv,3630
MEGHALAYA\2014\08\MEGHALAYA_2014_08_0001.csv,3240
MEGHALAYA\2014\09\MEGHALAYA_2014_09_0001.csv,7079
MEGHALAYA\2014\10\MEGHALAYA_2014_10_0001.csv,7576
MEGHALAYA\2014\11\MEGHALAYA_2014_11_0001.csv,5819
MEGHALAYA\2014\12\MEGHALAYA_2014_12_0001.csv,3084
MEGHALAYA\2015\01\MEGHALAYA_2015_01_0001.csv,4611
MEGHALAYA\2015\02\MEGHALAYA_2015_02_0001.csv,3526
MEGHALAYA\2015\03\MEGHALAYA_2015_03_0001.csv,3310
MEGHALAYA\2015\04\MEGHALAYA_2015_04_0001.csv,3510
MEGHALAYA\2015\05\MEGHALAYA_2015_05_0001.csv,3260
MEGHALAYA\2015\06\MEGHALAYA_2015_06_0001.csv,3960
MEGHALAYA\2015\07\MEGHALAYA_2015_07_0001.csv,1185
MEGHALAYA\2015\08\MEGHALAYA_2015_08_0001.csv,3604
MEGHALAYA\2015\09\MEGHALAYA_2015_09_0001.csv,9225
MEGHALAYA\2015\10\MEGHALAYA_2015_10_0001.csv,10269
MEGHALAYA\2015\11\MEGHALAYA_2015_11_0001.csv,7869
MEGHALAYA\2015\12\MEGHALAYA_2015_12_0001.csv,4280
